date,positive_cases,total_cases,avg_age,pct_female,month,day_of_week,week_of_year,month_sin,month_cos,dow_sin,dow_cos,positivity_rate
2025-02-06,29,65,41.353846153846156,0.46153846153846156,2,3,6,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,0.4461538461538462
2025-02-07,24,52,39.05769230769231,0.5961538461538461,2,4,6,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0.46153846153846156
2025-02-08,26,39,32.56410256410256,0.48717948717948717,2,5,6,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,0.6666666666666666
2025-02-09,32,53,39.528301886792455,0.4716981132075472,2,6,6,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,0.6037735849056604
2025-02-10,21,52,32.59615384615385,0.6153846153846154,2,0,7,0.8660254037844386,0.5000000000000001,0.0,1.0,0.40384615384615385
2025-02-11,26,63,39.904761904761905,0.47619047619047616,2,1,7,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,0.4126984126984127
2025-02-12,28,50,36.28,0.46,2,2,7,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,0.56
2025-02-13,31,61,30.557377049180328,0.45901639344262296,2,3,7,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,0.5081967213114754
2025-02-14,30,55,34.56363636363636,0.4727272727272727,2,4,7,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0.5454545454545454
2025-02-15,30,63,39.17460317460318,0.4126984126984127,2,5,7,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,0.47619047619047616
2025-02-16,24,48,39.0,0.625,2,6,7,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,0.5
2025-02-17,23,49,39.95918367346939,0.5714285714285714,2,0,8,0.8660254037844386,0.5000000000000001,0.0,1.0,0.46938775510204084
2025-02-18,23,46,41.19565217391305,0.5217391304347826,2,1,8,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,0.5
2025-02-19,30,63,33.82539682539682,0.4126984126984127,2,2,8,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,0.47619047619047616
2025-02-20,29,59,44.847457627118644,0.559322033898305,2,3,8,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,0.4915254237288136
2025-02-21,33,66,41.63636363636363,0.6060606060606061,2,4,8,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0.5
2025-02-22,20,43,35.18604651162791,0.4186046511627907,2,5,8,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,0.46511627906976744
2025-02-23,28,54,40.05555555555556,0.42592592592592593,2,6,8,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,0.5185185185185185
2025-02-24,32,57,40.8421052631579,0.5614035087719298,2,0,9,0.8660254037844386,0.5000000000000001,0.0,1.0,0.5614035087719298
2025-02-25,15,43,37.69767441860465,0.6046511627906976,2,1,9,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,0.3488372093023256
2025-02-26,26,58,36.189655172413794,0.41379310344827586,2,2,9,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,0.4482758620689655
2025-02-27,37,67,34.17910447761194,0.417910447761194,2,3,9,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,0.5522388059701493
2025-02-28,21,40,35.725,0.65,2,4,9,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0.525
2025-03-01,20,54,37.592592592592595,0.4074074074074074,3,5,9,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,0.37037037037037035
2025-03-02,24,59,36.067796610169495,0.4745762711864407,3,6,9,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,0.4067796610169492
2025-03-03,28,53,34.528301886792455,0.5471698113207547,3,0,10,1.0,6.123233995736766e-17,0.0,1.0,0.5283018867924528
2025-03-04,26,48,45.0625,0.3958333333333333,3,1,10,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,0.5416666666666666
2025-03-05,31,55,32.18181818181818,0.509090909090909,3,2,10,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434,0.5636363636363636
2025-03-06,28,72,37.15277777777778,0.4444444444444444,3,3,10,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,0.3888888888888889
2025-03-07,22,56,33.839285714285715,0.3392857142857143,3,4,10,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,0.39285714285714285
2025-03-08,39,70,39.614285714285714,0.5142857142857142,3,5,10,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,0.5571428571428572
2025-03-09,19,49,32.53061224489796,0.5510204081632653,3,6,10,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,0.3877551020408163
2025-03-10,23,51,38.666666666666664,0.43137254901960786,3,0,11,1.0,6.123233995736766e-17,0.0,1.0,0.45098039215686275
2025-03-11,22,44,43.52272727272727,0.45454545454545453,3,1,11,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,0.5
2025-03-12,33,64,32.96875,0.484375,3,2,11,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434,0.515625
2025-03-13,25,56,37.07142857142857,0.5178571428571429,3,3,11,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,0.44642857142857145
2025-03-14,33,54,37.851851851851855,0.4074074074074074,3,4,11,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,0.6111111111111112
2025-03-15,21,50,40.32,0.46,3,5,11,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,0.42
2025-03-16,24,58,37.13793103448276,0.5172413793103449,3,6,11,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,0.41379310344827586
2025-03-17,29,62,40.516129032258064,0.46774193548387094,3,0,12,1.0,6.123233995736766e-17,0.0,1.0,0.46774193548387094
2025-03-18,34,56,37.035714285714285,0.39285714285714285,3,1,12,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,0.6071428571428571
2025-03-19,12,42,40.095238095238095,0.4523809523809524,3,2,12,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434,0.2857142857142857
2025-03-20,32,69,41.289855072463766,0.4927536231884058,3,3,12,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,0.463768115942029
2025-03-21,24,44,36.79545454545455,0.45454545454545453,3,4,12,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,0.5454545454545454
2025-03-22,30,59,37.389830508474574,0.3559322033898305,3,5,12,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,0.5084745762711864
2025-03-23,24,43,36.83720930232558,0.4186046511627907,3,6,12,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,0.5581395348837209
2025-03-24,25,51,34.21568627450981,0.47058823529411764,3,0,13,1.0,6.123233995736766e-17,0.0,1.0,0.49019607843137253
2025-03-25,29,61,35.721311475409834,0.5081967213114754,3,1,13,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,0.47540983606557374
2025-03-26,26,52,40.69230769230769,0.5,3,2,13,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434,0.5
2025-03-27,30,53,40.094339622641506,0.5283018867924528,3,3,13,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,0.5660377358490566
2025-03-28,27,54,37.03703703703704,0.5555555555555556,3,4,13,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,0.5
2025-03-29,29,49,38.59183673469388,0.42857142857142855,3,5,13,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,0.5918367346938775
2025-03-30,29,50,36.98,0.52,3,6,13,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,0.58
2025-03-31,27,61,34.63934426229508,0.5737704918032787,3,0,14,1.0,6.123233995736766e-17,0.0,1.0,0.4426229508196721
2025-04-01,36,67,36.53731343283582,0.5373134328358209,4,1,14,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336,0.5373134328358209
2025-04-02,24,48,46.416666666666664,0.5416666666666666,4,2,14,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434,0.5
2025-04-03,27,52,33.53846153846154,0.38461538461538464,4,3,14,0.8660254037844387,-0.4999999999999998,0.43388373911755823,-0.900968867902419,0.5192307692307693
2025-04-04,33,60,34.13333333333333,0.4666666666666667,4,4,14,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191,0.55
2025-04-05,30,46,35.06521739130435,0.4782608695652174,4,5,14,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,0.6521739130434783
2025-04-06,24,58,38.5,0.4827586206896552,4,6,14,0.8660254037844387,-0.4999999999999998,-0.7818314824680299,0.6234898018587334,0.41379310344827586
2025-04-07,30,58,39.775862068965516,0.4827586206896552,4,0,15,0.8660254037844387,-0.4999999999999998,0.0,1.0,0.5172413793103449
2025-04-08,29,53,40.81132075471698,0.5849056603773585,4,1,15,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336,0.5471698113207547
2025-04-09,27,49,35.775510204081634,0.4897959183673469,4,2,15,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434,0.5510204081632653
2025-04-10,24,49,37.95918367346939,0.4897959183673469,4,3,15,0.8660254037844387,-0.4999999999999998,0.43388373911755823,-0.900968867902419,0.4897959183673469
2025-04-11,22,53,36.886792452830186,0.49056603773584906,4,4,15,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191,0.41509433962264153
2025-04-12,35,63,33.698412698412696,0.5238095238095238,4,5,15,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,0.5555555555555556
2025-04-13,22,47,37.48936170212766,0.425531914893617,4,6,15,0.8660254037844387,-0.4999999999999998,-0.7818314824680299,0.6234898018587334,0.46808510638297873
2025-04-14,26,49,41.224489795918366,0.5510204081632653,4,0,16,0.8660254037844387,-0.4999999999999998,0.0,1.0,0.5306122448979592
2025-04-15,43,72,40.34722222222222,0.4722222222222222,4,1,16,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336,0.5972222222222222
2025-04-16,26,60,37.71666666666667,0.4,4,2,16,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434,0.43333333333333335
2025-04-17,30,65,34.84615384615385,0.46153846153846156,4,3,16,0.8660254037844387,-0.4999999999999998,0.43388373911755823,-0.900968867902419,0.46153846153846156
2025-04-18,31,59,37.11864406779661,0.5254237288135594,4,4,16,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191,0.5254237288135594
2025-04-19,30,58,36.327586206896555,0.5344827586206896,4,5,16,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,0.5172413793103449
2025-04-20,30,56,39.589285714285715,0.5,4,6,16,0.8660254037844387,-0.4999999999999998,-0.7818314824680299,0.6234898018587334,0.5357142857142857
2025-04-21,27,64,39.90625,0.59375,4,0,17,0.8660254037844387,-0.4999999999999998,0.0,1.0,0.421875
2025-04-22,35,62,34.596774193548384,0.5,4,1,17,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336,0.5645161290322581
2025-04-23,27,59,36.30508474576271,0.4576271186440678,4,2,17,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434,0.4576271186440678
2025-04-24,30,46,36.391304347826086,0.391304347826087,4,3,17,0.8660254037844387,-0.4999999999999998,0.43388373911755823,-0.900968867902419,0.6521739130434783
2025-04-25,26,58,39.62068965517241,0.5,4,4,17,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191,0.4482758620689655
2025-04-26,29,52,36.38461538461539,0.5384615384615384,4,5,17,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,0.5576923076923077
2025-04-27,34,68,34.19117647058823,0.5,4,6,17,0.8660254037844387,-0.4999999999999998,-0.7818314824680299,0.6234898018587334,0.5
2025-04-28,22,48,43.9375,0.5208333333333334,4,0,18,0.8660254037844387,-0.4999999999999998,0.0,1.0,0.4583333333333333
2025-04-29,28,55,33.96363636363636,0.5272727272727272,4,1,18,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336,0.509090909090909
2025-04-30,31,65,38.09230769230769,0.5692307692307692,4,2,18,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434,0.47692307692307695
2025-05-01,33,61,39.114754098360656,0.4918032786885246,5,3,18,0.49999999999999994,-0.8660254037844387,0.43388373911755823,-0.900968867902419,0.5409836065573771
2025-05-02,30,56,36.5,0.42857142857142855,5,4,18,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191,0.5357142857142857
2025-05-03,37,53,36.056603773584904,0.6226415094339622,5,5,18,0.49999999999999994,-0.8660254037844387,-0.9749279121818236,-0.2225209339563146,0.6981132075471698
2025-05-04,32,64,35.8125,0.453125,5,6,18,0.49999999999999994,-0.8660254037844387,-0.7818314824680299,0.6234898018587334,0.5
2025-05-05,24,53,38.41509433962264,0.4528301886792453,5,0,19,0.49999999999999994,-0.8660254037844387,0.0,1.0,0.4528301886792453
2025-05-06,31,62,40.79032258064516,0.45161290322580644,5,1,19,0.49999999999999994,-0.8660254037844387,0.7818314824680298,0.6234898018587336,0.5
2025-05-07,21,41,39.19512195121951,0.5609756097560976,5,2,19,0.49999999999999994,-0.8660254037844387,0.9749279121818236,-0.22252093395631434,0.5121951219512195
2025-05-08,22,44,31.454545454545453,0.5681818181818182,5,3,19,0.49999999999999994,-0.8660254037844387,0.43388373911755823,-0.900968867902419,0.5
2025-05-09,27,55,35.50909090909091,0.5636363636363636,5,4,19,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191,0.4909090909090909
2025-05-10,21,52,35.57692307692308,0.75,5,5,19,0.49999999999999994,-0.8660254037844387,-0.9749279121818236,-0.2225209339563146,0.40384615384615385
2025-05-11,32,52,40.69230769230769,0.46153846153846156,5,6,19,0.49999999999999994,-0.8660254037844387,-0.7818314824680299,0.6234898018587334,0.6153846153846154
2025-05-12,24,50,34.18,0.5,5,0,20,0.49999999999999994,-0.8660254037844387,0.0,1.0,0.48
2025-05-13,28,61,35.885245901639344,0.47540983606557374,5,1,20,0.49999999999999994,-0.8660254037844387,0.7818314824680298,0.6234898018587336,0.45901639344262296
2025-05-14,20,51,36.23529411764706,0.5490196078431373,5,2,20,0.49999999999999994,-0.8660254037844387,0.9749279121818236,-0.22252093395631434,0.39215686274509803
2025-05-15,32,59,38.13559322033898,0.4576271186440678,5,3,20,0.49999999999999994,-0.8660254037844387,0.43388373911755823,-0.900968867902419,0.5423728813559322
2025-05-16,21,48,39.708333333333336,0.5625,5,4,20,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191,0.4375
2025-05-17,22,57,37.29824561403509,0.5789473684210527,5,5,20,0.49999999999999994,-0.8660254037844387,-0.9749279121818236,-0.2225209339563146,0.38596491228070173
2025-05-18,33,68,36.838235294117645,0.5441176470588235,5,6,20,0.49999999999999994,-0.8660254037844387,-0.7818314824680299,0.6234898018587334,0.4852941176470588
2025-05-19,28,58,38.793103448275865,0.46551724137931033,5,0,21,0.49999999999999994,-0.8660254037844387,0.0,1.0,0.4827586206896552
2025-05-20,28,61,36.16393442622951,0.47540983606557374,5,1,21,0.49999999999999994,-0.8660254037844387,0.7818314824680298,0.6234898018587336,0.45901639344262296
2025-05-21,17,47,40.319148936170215,0.48936170212765956,5,2,21,0.49999999999999994,-0.8660254037844387,0.9749279121818236,-0.22252093395631434,0.3617021276595745
2025-05-22,25,47,41.48936170212766,0.3829787234042553,5,3,21,0.49999999999999994,-0.8660254037844387,0.43388373911755823,-0.900968867902419,0.5319148936170213
2025-05-23,23,56,42.94642857142857,0.375,5,4,21,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191,0.4107142857142857
2025-05-24,27,55,41.56363636363636,0.4909090909090909,5,5,21,0.49999999999999994,-0.8660254037844387,-0.9749279121818236,-0.2225209339563146,0.4909090909090909
2025-05-25,26,53,41.301886792452834,0.5283018867924528,5,6,21,0.49999999999999994,-0.8660254037844387,-0.7818314824680299,0.6234898018587334,0.49056603773584906
2025-05-26,26,55,41.127272727272725,0.5272727272727272,5,0,22,0.49999999999999994,-0.8660254037844387,0.0,1.0,0.4727272727272727
2025-05-27,33,67,35.223880597014926,0.5074626865671642,5,1,22,0.49999999999999994,-0.8660254037844387,0.7818314824680298,0.6234898018587336,0.4925373134328358
2025-05-28,31,61,33.21311475409836,0.5901639344262295,5,2,22,0.49999999999999994,-0.8660254037844387,0.9749279121818236,-0.22252093395631434,0.5081967213114754
2025-05-29,22,47,37.93617021276596,0.48936170212765956,5,3,22,0.49999999999999994,-0.8660254037844387,0.43388373911755823,-0.900968867902419,0.46808510638297873
2025-05-30,27,52,39.36538461538461,0.5384615384615384,5,4,22,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191,0.5192307692307693
2025-05-31,24,52,37.53846153846154,0.4807692307692308,5,5,22,0.49999999999999994,-0.8660254037844387,-0.9749279121818236,-0.2225209339563146,0.46153846153846156
2025-06-01,23,51,33.72549019607843,0.37254901960784315,6,6,22,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,0.45098039215686275
2025-06-02,31,61,39.442622950819676,0.6229508196721312,6,0,23,1.2246467991473532e-16,-1.0,0.0,1.0,0.5081967213114754
2025-06-03,28,65,37.23076923076923,0.4461538461538462,6,1,23,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,0.4307692307692308
2025-06-04,33,58,33.89655172413793,0.5,6,2,23,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,0.5689655172413793
2025-06-05,30,54,44.648148148148145,0.5,6,3,23,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,0.5555555555555556
2025-06-06,28,52,33.5,0.46153846153846156,6,4,23,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191,0.5384615384615384
2025-06-07,23,45,38.93333333333333,0.5111111111111111,6,5,23,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,0.5111111111111111
2025-06-08,34,61,40.16393442622951,0.4098360655737705,6,6,23,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,0.5573770491803278
2025-06-09,18,59,42.11864406779661,0.5254237288135594,6,0,24,1.2246467991473532e-16,-1.0,0.0,1.0,0.3050847457627119
2025-06-10,29,62,37.29032258064516,0.45161290322580644,6,1,24,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,0.46774193548387094
2025-06-11,31,49,40.89795918367347,0.3877551020408163,6,2,24,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,0.6326530612244898
2025-06-12,21,54,32.68518518518518,0.6296296296296297,6,3,24,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,0.3888888888888889
2025-06-13,44,74,36.770270270270274,0.5405405405405406,6,4,24,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191,0.5945945945945946
2025-06-14,29,58,39.758620689655174,0.5,6,5,24,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,0.5
2025-06-15,23,50,37.88,0.5,6,6,24,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,0.46
2025-06-16,31,56,31.375,0.5357142857142857,6,0,25,1.2246467991473532e-16,-1.0,0.0,1.0,0.5535714285714286
2025-06-17,21,57,37.19298245614035,0.49122807017543857,6,1,25,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,0.3684210526315789
2025-06-18,24,52,37.59615384615385,0.4807692307692308,6,2,25,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,0.46153846153846156
2025-06-19,36,68,37.94117647058823,0.4852941176470588,6,3,25,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,0.5294117647058824
2025-06-20,29,53,37.056603773584904,0.4339622641509434,6,4,25,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191,0.5471698113207547
2025-06-21,23,56,41.17857142857143,0.5892857142857143,6,5,25,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,0.4107142857142857
2025-06-22,22,48,38.666666666666664,0.4375,6,6,25,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,0.4583333333333333
2025-06-23,38,69,38.82608695652174,0.5217391304347826,6,0,26,1.2246467991473532e-16,-1.0,0.0,1.0,0.5507246376811594
2025-06-24,30,60,36.81666666666667,0.4666666666666667,6,1,26,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,0.5
2025-06-25,21,53,40.54716981132076,0.6037735849056604,6,2,26,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,0.39622641509433965
2025-06-26,32,54,34.166666666666664,0.6111111111111112,6,3,26,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,0.5925925925925926
